web-scraper-order,web-scraper-start-url,Date,Open,Close*
"1615853728-50","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 04, 2021","133.52","129.41"
"1615853728-95","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Oct 29, 2020","112.37","115.32"
"1615853728-246","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Mar 31, 2020","63.90","63.57"
"1615853728-45","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 11, 2021","129.19","128.98"
"1615853728-74","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Nov 27, 2020","116.57","116.59"
"1615853728-154","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Aug 07, 2020","113.21","111.11"
"1615853728-130","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Sep 10, 2020","120.36","113.49"
"1615853728-18","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 18, 2021","129.20","129.71"
"1615853728-268","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 28, 2020","64.32","68.34"
"1615853728-228","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Apr 27, 2020","70.45","70.79"
"1615853728-146","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Aug 19, 2020","115.98","115.71"
"1615853728-221","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","May 06, 2020","75.11","75.16"
"1615853728-15","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 23, 2021","123.76","125.86"
"1615853728-77","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Nov 23, 2020","117.18","113.85"
